Tabela 21,,,,,,,,,,,,,,,
Viagens Diárias Atraídas por Modo Principal e Zona de Destino – 2017,,,,,,,,,,,,,,,rev. 15/04/2021
Região Metropolitana de São Paulo,,,,,,,,,,,,,,,
Pesquisa Origem e Destino 2017,,,,,,,,,,,,,,,
Companhia do Metropolitano de São Paulo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
, Viagens Atraídas por Modo Principal ,,,,,,,,,,,,,,
Zona de, Metrô , Trem , Ônibus , Transporte fretado , Transporte escolar , Dirigindo automóvel , Passageiro de automóvel , Táxi convencional , Táxi não convencional , Dirigindo moto , Passageiro de moto , Bicicleta , A pé , Outros ,
Destino,,,,,,,,,,,,,,, Total 
,,,,,,,,,,,,,,,
  1 ,  65.511 ,  1.454 ,  34.277 ,  386 ,  235 ,  9.733 ,  3.938 ,  704 ,  368 ,  1.677 ,  -   ,  146 ,  41.670 ,  60 ,  160.157 
  2 ,  45.207 ,  7.142 ,  29.969 ,  -   ,  40 ,  15.353 ,  6.491 ,  623 ,  1.144 ,  4.291 ,  24 ,  737 ,  26.228 ,  1.057 ,  138.306 
  3 ,  20.980 ,  -   ,  8.402 ,  -   ,  244 ,  6.267 ,  1.061 ,  318 ,  529 ,  745 ,  288 ,  331 ,  23.337 ,  -   ,  62.503 
  4 ,  17.751 ,  264 ,  15.459 ,  -   ,  289 ,  9.423 ,  1.503 ,  859 ,  3.258 ,  322 ,  -   ,  1.084 ,  27.619 ,  455 ,  78.286 
  5 ,  79.320 ,  1.395 ,  27.348 ,  -   ,  246 ,  14.851 ,  3.788 ,  429 ,  3.261 ,  2.017 ,  571 ,  1.379 ,  51.641 ,  907 ,  187.153 
  6 ,  21.375 ,  14.802 ,  17.433 ,  -   ,  332 ,  9.347 ,  2.622 ,  328 ,  1.974 ,  3.149 ,  -   ,  1.565 ,  36.262 ,  162 ,  109.351 
  7 ,  18.300 ,  12.026 ,  10.270 ,  1.658 ,  614 ,  10.043 ,  3.134 ,  140 ,  638 ,  3.837 ,  669 ,  1.706 ,  30.605 ,  41 ,  93.681 
  8 ,  1.846 ,  3.078 ,  5.840 ,  801 ,  289 ,  4.242 ,  1.197 ,  45 ,  514 ,  843 ,  -   ,  502 ,  20.971 ,  -   ,  40.170 
  9 ,  12.567 ,  1.136 ,  6.654 ,  -   ,  95 ,  5.274 ,  988 ,  -   ,  143 ,  711 ,  -   ,  513 ,  8.344 ,  96 ,  36.522 
  10 ,  5.758 ,  -   ,  7.911 ,  330 ,  1.849 ,  1.929 ,  1.404 ,  -   ,  147 ,  200 ,  -   ,  336 ,  4.167 ,  -   ,  24.030 
  11 ,  318 ,  14 ,  2.983 ,  -   ,  558 ,  2.187 ,  2.411 ,  22 ,  19 ,  1.086 ,  -   ,  83 ,  1.700 ,  -   ,  11.381 
  12 ,  3.720 ,  5.533 ,  7.963 ,  68 ,  747 ,  4.770 ,  3.025 ,  -   ,  214 ,  1.290 ,  -   ,  1.293 ,  15.225 ,  1.077 ,  44.924 
  13 ,  2.067 ,  6.333 ,  3.431 ,  241 ,  34 ,  3.318 ,  3.964 ,  144 ,  813 ,  -   ,  -   ,  38 ,  4.178 ,  -   ,  24.562 
  14 ,  6.745 ,  13.364 ,  14.486 ,  1.544 ,  148 ,  7.847 ,  5.656 ,  -   ,  999 ,  457 ,  13 ,  82 ,  15.439 ,  -   ,  66.780 
  15 ,  8.374 ,  5.811 ,  6.535 ,  -   ,  772 ,  3.171 ,  1.848 ,  -   ,  -   ,  480 ,  -   ,  253 ,  8.997 ,  -   ,  36.241 
  16 ,  13.817 ,  4.498 ,  6.246 ,  -   ,  644 ,  6.294 ,  383 ,  122 ,  399 ,  147 ,  -   ,  1.046 ,  14.232 ,  371 ,  48.197 
  17 ,  7.267 ,  1.381 ,  6.384 ,  24 ,  181 ,  3.553 ,  651 ,  94 ,  376 ,  636 ,  72 ,  295 ,  10.592 ,  -   ,  31.507 
  18 ,  7.603 ,  3.206 ,  16.743 ,  319 ,  648 ,  15.734 ,  5.667 ,  330 ,  1.385 ,  178 ,  -   ,  545 ,  19.947 ,  932 ,  73.238 
  19 ,  4.151 ,  329 ,  12.593 ,  156 ,  1.322 ,  15.931 ,  8.953 ,  256 ,  821 ,  2.251 ,  -   ,  226 ,  10.914 ,  -   ,  57.903 
  20 ,  4.074 ,  576 ,  10.082 ,  -   ,  888 ,  9.983 ,  3.271 ,  191 ,  1.060 ,  1.209 ,  -   ,  212 ,  14.483 ,  -   ,  46.030 
  21 ,  5.696 ,  -   ,  7.349 ,  -   ,  543 ,  10.352 ,  5.612 ,  1.243 ,  2.373 ,  1.495 ,  -   ,  160 ,  9.389 ,  106 ,  44.318 
  22 ,  10.465 ,  -   ,  4.784 ,  -   ,  187 ,  5.528 ,  2.837 ,  67 ,  265 ,  1.032 ,  -   ,  200 ,  11.573 ,  300 ,  37.239 
  23 ,  39.167 ,  -   ,  7.410 ,  155 ,  148 ,  9.449 ,  2.468 ,  974 ,  587 ,  2.131 ,  -   ,  234 ,  10.963 ,  -   ,  73.688 
  24 ,  42.920 ,  -   ,  11.653 ,  -   ,  288 ,  8.986 ,  2.192 ,  375 ,  421 ,  2.143 ,  515 ,  339 ,  19.667 ,  37 ,  89.534 
  25 ,  5.270 ,  -   ,  8.117 ,  14 ,  97 ,  3.719 ,  1.555 ,  418 ,  1.114 ,  1.008 ,  -   ,  570 ,  18.538 ,  409 ,  40.829 
  26 ,  11.855 ,  -   ,  7.038 ,  -   ,  1.156 ,  10.335 ,  6.305 ,  371 ,  393 ,  90 ,  -   ,  269 ,  16.868 ,  -   ,  54.681 
  27 ,  39.193 ,  821 ,  18.358 ,  -   ,  473 ,  18.228 ,  7.137 ,  2.455 ,  2.911 ,  1.490 ,  31 ,  599 ,  28.618 ,  -   ,  120.315 
  28 ,  25.221 ,  1.054 ,  12.493 ,  -   ,  731 ,  11.653 ,  4.326 ,  1.911 ,  1.141 ,  745 ,  -   ,  247 ,  17.251 ,  -   ,  76.772 
  29 ,  30.261 ,  937 ,  18.890 ,  -   ,  391 ,  13.160 ,  1.941 ,  812 ,  3.441 ,  2.504 ,  -   ,  212 ,  22.180 ,  60 ,  94.788 
  30 ,  11.641 ,  377 ,  5.992 ,  2.663 ,  403 ,  12.897 ,  3.884 ,  921 ,  2.021 ,  1.433 ,  -   ,  1.457 ,  19.040 ,  -   ,  62.730 
  31 ,  36.170 ,  395 ,  24.276 ,  791 ,  1.092 ,  16.292 ,  5.377 ,  1.210 ,  2.834 ,  1.146 ,  -   ,  264 ,  29.171 ,  371 ,  119.388 
  32 ,  41.986 ,  1.638 ,  17.480 ,  -   ,  572 ,  12.353 ,  3.169 ,  389 ,  633 ,  514 ,  -   ,  287 ,  33.532 ,  -   ,  112.552 
  33 ,  1.526 ,  324 ,  857 ,  -   ,  134 ,  1.078 ,  223 ,  20 ,  506 ,  673 ,  -   ,  53 ,  1.532 ,  -   ,  6.927 
  34 ,  5.162 ,  384 ,  2.434 ,  53 ,  195 ,  10.333 ,  6.215 ,  614 ,  785 ,  50 ,  -   ,  155 ,  6.503 ,  -   ,  32.883 
  35 ,  25.436 ,  2.271 ,  18.622 ,  -   ,  652 ,  14.476 ,  4.414 ,  983 ,  747 ,  69 ,  -   ,  394 ,  43.342 ,  852 ,  112.257 
  36 ,  28.459 ,  1.988 ,  15.814 ,  504 ,  990 ,  20.980 ,  8.372 ,  2.003 ,  2.940 ,  1.620 ,  -   ,  1.244 ,  27.629 ,  -   ,  112.542 
  37 ,  3.484 ,  3.977 ,  7.677 ,  451 ,  483 ,  6.445 ,  3.228 ,  37 ,  255 ,  1.126 ,  -   ,  1.246 ,  5.142 ,  -   ,  33.551 
  38 ,  1.116 ,  -   ,  1.708 ,  -   ,  441 ,  3.335 ,  273 ,  53 ,  53 ,  352 ,  -   ,  -   ,  4.799 ,  24 ,  12.154 
  39 ,  4.279 ,  1.024 ,  8.403 ,  97 ,  828 ,  5.150 ,  1.751 ,  -   ,  78 ,  287 ,  -   ,  7 ,  3.679 ,  -   ,  25.582 
  40 ,  11.958 ,  377 ,  9.736 ,  -   ,  825 ,  5.881 ,  2.714 ,  -   ,  165 ,  427 ,  -   ,  80 ,  10.792 ,  -   ,  42.954 
  41 ,  14.034 ,  2.615 ,  12.205 ,  -   ,  2.403 ,  13.188 ,  6.209 ,  104 ,  560 ,  1.518 ,  -   ,  198 ,  27.949 ,  -   ,  80.984 
  42 ,  2.934 ,  3.164 ,  8.045 ,  -   ,  487 ,  4.263 ,  2.877 ,  79 ,  532 ,  72 ,  -   ,  721 ,  6.053 ,  24 ,  29.252 
  43 ,  30.767 ,  2.448 ,  28.425 ,  98 ,  1.551 ,  15.046 ,  6.861 ,  352 ,  1.404 ,  1.538 ,  409 ,  700 ,  20.067 ,  448 ,  110.112 
  44 ,  6.823 ,  4.980 ,  11.051 ,  -   ,  1.889 ,  15.188 ,  5.864 ,  269 ,  1.387 ,  1.362 ,  295 ,  433 ,  11.609 ,  -   ,  61.151 
  45 ,  11.534 ,  3.190 ,  18.289 ,  900 ,  2.335 ,  20.417 ,  7.796 ,  -   ,  4.034 ,  1.529 ,  -   ,  1.780 ,  25.153 ,  413 ,  97.369 
  46 ,  3.620 ,  234 ,  13.593 ,  -   ,  7.255 ,  11.125 ,  7.140 ,  629 ,  -   ,  521 ,  -   ,  434 ,  26.197 ,  126 ,  70.873 
  47 ,  3.211 ,  471 ,  6.275 ,  -   ,  200 ,  12.046 ,  3.611 ,  -   ,  372 ,  1.728 ,  -   ,  452 ,  14.747 ,  241 ,  43.355 
  48 ,  3.325 ,  1.305 ,  11.038 ,  -   ,  2.794 ,  11.890 ,  5.203 ,  247 ,  77 ,  1.120 ,  -   ,  514 ,  11.262 ,  126 ,  48.902 
  49 ,  24.076 ,  100 ,  6.814 ,  -   ,  1.088 ,  11.015 ,  1.975 ,  308 ,  1.009 ,  1.201 ,  59 ,  283 ,  12.898 ,  -   ,  60.827 
  50 ,  1.746 ,  -   ,  2.643 ,  62 ,  377 ,  5.569 ,  2.229 ,  198 ,  440 ,  393 ,  97 ,  286 ,  2.696 ,  151 ,  16.889 
  51 ,  6.572 ,  -   ,  2.226 ,  -   ,  970 ,  9.469 ,  3.391 ,  178 ,  -   ,  808 ,  -   ,  126 ,  6.147 ,  -   ,  29.887 
  52 ,  14.771 ,  -   ,  9.268 ,  -   ,  532 ,  7.364 ,  1.595 ,  75 ,  552 ,  627 ,  59 ,  -   ,  6.110 ,  -   ,  40.952 
  53 ,  27.547 ,  -   ,  7.178 ,  -   ,  1.118 ,  12.205 ,  4.818 ,  182 ,  1.359 ,  2.155 ,  -   ,  168 ,  10.251 ,  -   ,  66.981 
  54 ,  24.355 ,  -   ,  17.044 ,  -   ,  689 ,  15.856 ,  6.379 ,  1.181 ,  2.155 ,  1.292 ,  -   ,  1.229 ,  21.279 ,  110 ,  91.571 
  55 ,  15.447 ,  -   ,  6.253 ,  -   ,  80 ,  13.249 ,  4.256 ,  388 ,  1.786 ,  2.489 ,  600 ,  320 ,  6.114 ,  205 ,  51.186 
  56 ,  20.964 ,  -   ,  9.744 ,  184 ,  1.636 ,  13.675 ,  6.832 ,  615 ,  1.430 ,  1.372 ,  1.024 ,  910 ,  18.830 ,  110 ,  77.327 
  57 ,  25.186 ,  -   ,  16.777 ,  -   ,  1.999 ,  21.169 ,  8.880 ,  2.170 ,  1.988 ,  2.330 ,  958 ,  918 ,  28.782 ,  168 ,  111.326 
  58 ,  19.552 ,  -   ,  7.714 ,  298 ,  590 ,  9.263 ,  2.572 ,  122 ,  895 ,  1.270 ,  -   ,  145 ,  13.142 ,  -   ,  55.562 
  59 ,  46.352 ,  -   ,  20.361 ,  -   ,  3.943 ,  25.805 ,  13.460 ,  349 ,  1.372 ,  2.208 ,  -   ,  2.638 ,  47.916 ,  591 ,  164.995 
  60 ,  11.205 ,  126 ,  9.678 ,  -   ,  1.456 ,  23.571 ,  9.239 ,  259 ,  455 ,  2.507 ,  -   ,  971 ,  8.850 ,  -   ,  68.318 
  61 ,  17.016 ,  -   ,  12.928 ,  415 ,  1.762 ,  16.106 ,  7.617 ,  415 ,  849 ,  1.146 ,  -   ,  298 ,  17.562 ,  -   ,  76.112 
  62 ,  7.304 ,  394 ,  15.981 ,  -   ,  224 ,  13.269 ,  3.240 ,  398 ,  964 ,  460 ,  -   ,  495 ,  5.876 ,  -   ,  48.606 
  63 ,  11.327 ,  -   ,  9.675 ,  -   ,  880 ,  8.481 ,  3.787 ,  433 ,  155 ,  399 ,  219 ,  151 ,  1.557 ,  -   ,  37.065 
  64 ,  10.449 ,  657 ,  22.976 ,  410 ,  2.387 ,  27.506 ,  9.226 ,  829 ,  3.098 ,  2.214 ,  -   ,  2.963 ,  23.453 ,  -   ,  106.168 
  65 ,  2.410 ,  967 ,  12.334 ,  -   ,  1.450 ,  21.393 ,  8.304 ,  887 ,  2.804 ,  3.308 ,  69 ,  796 ,  13.840 ,  -   ,  68.562 
  66 ,  4.690 ,  834 ,  15.357 ,  -   ,  974 ,  18.104 ,  7.956 ,  141 ,  3.018 ,  2.631 ,  424 ,  363 ,  6.420 ,  -   ,  60.912 
  67 ,  3.486 ,  478 ,  7.922 ,  -   ,  504 ,  7.265 ,  2.222 ,  722 ,  1.152 ,  614 ,  -   ,  159 ,  8.024 ,  86 ,  32.633 
  68 ,  15.378 ,  7.035 ,  32.805 ,  457 ,  2.620 ,  34.869 ,  6.743 ,  1.363 ,  5.068 ,  7.020 ,  -   ,  3.473 ,  54.240 ,  86 ,  171.156 
  69 ,  7.111 ,  1.664 ,  11.692 ,  -   ,  114 ,  15.578 ,  4.152 ,  800 ,  1.425 ,  634 ,  -   ,  1.530 ,  16.025 ,  -   ,  60.725 
  70 ,  2.847 ,  5.551 ,  14.325 ,  -   ,  487 ,  14.511 ,  2.766 ,  321 ,  1.117 ,  641 ,  -   ,  375 ,  12.120 ,  86 ,  55.146 
  71 ,  2.455 ,  4.407 ,  12.298 ,  -   ,  1.189 ,  17.990 ,  6.475 ,  837 ,  2.491 ,  2.600 ,  -   ,  1.812 ,  13.628 ,  199 ,  66.382 
  72 ,  5.879 ,  4.431 ,  11.491 ,  840 ,  1.033 ,  16.390 ,  3.528 ,  375 ,  856 ,  1.695 ,  330 ,  1.167 ,  12.298 ,  726 ,  61.040 
  73 ,  21.651 ,  24.244 ,  23.432 ,  1.528 ,  491 ,  35.015 ,  5.862 ,  1.242 ,  3.153 ,  4.153 ,  62 ,  3.414 ,  56.957 ,  -   ,  181.206 
  74 ,  26.386 ,  308 ,  11.454 ,  87 ,  227 ,  12.100 ,  2.820 ,  461 ,  2.514 ,  923 ,  -   ,  853 ,  18.059 ,  56 ,  76.247 
  75 ,  7.629 ,  295 ,  6.553 ,  112 ,  598 ,  10.273 ,  1.468 ,  485 ,  1.456 ,  265 ,  35 ,  246 ,  13.129 ,  -   ,  42.545 
  76 ,  4.513 ,  121 ,  12.075 ,  -   ,  535 ,  16.468 ,  4.263 ,  902 ,  477 ,  1.332 ,  66 ,  214 ,  9.680 ,  -   ,  50.644 
  77 ,  27.263 ,  2.000 ,  16.720 ,  38 ,  1.350 ,  11.415 ,  3.743 ,  1.740 ,  7.029 ,  3.824 ,  31 ,  613 ,  19.529 ,  -   ,  95.297 
  78 ,  10.945 ,  1.146 ,  8.936 ,  -   ,  690 ,  13.259 ,  2.678 ,  1.986 ,  2.226 ,  1.332 ,  -   ,  1.244 ,  13.885 ,  7 ,  58.334 
  79 ,  43.044 ,  65 ,  20.090 ,  -   ,  897 ,  20.157 ,  6.532 ,  1.659 ,  2.574 ,  2.028 ,  -   ,  594 ,  27.078 ,  973 ,  125.692 
  80 ,  17.275 ,  1.809 ,  13.535 ,  -   ,  174 ,  15.347 ,  4.457 ,  1.019 ,  1.696 ,  1.173 ,  415 ,  1.157 ,  22.689 ,  427 ,  81.175 
  81 ,  13.337 ,  1.516 ,  19.701 ,  417 ,  737 ,  22.351 ,  3.661 ,  1.524 ,  2.824 ,  2.212 ,  35 ,  1.906 ,  17.480 ,  56 ,  87.756 
  82 ,  30.105 ,  11.778 ,  38.398 ,  188 ,  1.306 ,  29.750 ,  8.118 ,  1.384 ,  2.615 ,  5.932 ,  -   ,  3.161 ,  31.552 ,  70 ,  164.357 
  83 ,  19.653 ,  1.186 ,  13.911 ,  -   ,  927 ,  20.664 ,  7.725 ,  849 ,  3.209 ,  501 ,  69 ,  1.817 ,  19.696 ,  -   ,  90.207 
  84 ,  5.392 ,  1.961 ,  8.021 ,  -   ,  669 ,  16.342 ,  4.822 ,  1.023 ,  2.320 ,  639 ,  195 ,  435 ,  12.885 ,  -   ,  54.705 
  85 ,  952 ,  1.456 ,  4.449 ,  -   ,  410 ,  5.106 ,  2.742 ,  102 ,  753 ,  179 ,  -   ,  69 ,  4.134 ,  -   ,  20.350 
  86 ,  1.670 ,  -   ,  2.861 ,  -   ,  94 ,  2.142 ,  786 ,  50 ,  562 ,  154 ,  92 ,  172 ,  1.662 ,  -   ,  10.246 
  87 ,  9.635 ,  41 ,  5.966 ,  -   ,  953 ,  11.767 ,  5.105 ,  798 ,  1.377 ,  896 ,  -   ,  744 ,  7.320 ,  -   ,  44.601 
  88 ,  6.116 ,  1.711 ,  15.715 ,  -   ,  1.378 ,  28.539 ,  9.674 ,  2.270 ,  3.854 ,  2.760 ,  415 ,  338 ,  31.841 ,  -   ,  104.612 
  89 ,  2.797 ,  794 ,  3.996 ,  -   ,  563 ,  5.513 ,  1.519 ,  489 ,  795 ,  575 ,  -   ,  616 ,  3.079 ,  109 ,  20.846 
  90 ,  4.038 ,  1.747 ,  5.333 ,  -   ,  313 ,  12.120 ,  4.632 ,  2.291 ,  2.395 ,  2.088 ,  -   ,  1.292 ,  8.688 ,  123 ,  45.059 
  91 ,  11.389 ,  9.925 ,  21.903 ,  660 ,  187 ,  6.639 ,  1.681 ,  93 ,  747 ,  3.082 ,  1.007 ,  77 ,  4.925 ,  -   ,  62.315 
  92 ,  6.906 ,  3.891 ,  3.660 ,  -   ,  189 ,  5.860 ,  1.644 ,  10 ,  65 ,  313 ,  -   ,  6 ,  8.264 ,  4 ,  30.813 
  93 ,  33.422 ,  26.252 ,  26.044 ,  -   ,  1.364 ,  12.312 ,  2.622 ,  541 ,  1.381 ,  1.248 ,  -   ,  165 ,  13.089 ,  246 ,  118.685 
  94 ,  8.785 ,  2.884 ,  11.997 ,  -   ,  805 ,  9.234 ,  3.902 ,  638 ,  1.678 ,  994 ,  -   ,  -   ,  12.756 ,  -   ,  53.673 
  95 ,  4.571 ,  125 ,  6.176 ,  -   ,  1.462 ,  13.153 ,  5.303 ,  239 ,  397 ,  1.260 ,  -   ,  295 ,  9.428 ,  -   ,  42.411 
  96 ,  1.878 ,  3.624 ,  5.965 ,  -   ,  862 ,  11.394 ,  4.493 ,  189 ,  743 ,  220 ,  45 ,  505 ,  3.842 ,  -   ,  33.761 
  97 ,  5.194 ,  2.284 ,  6.344 ,  -   ,  446 ,  13.714 ,  3.690 ,  731 ,  3.540 ,  339 ,  -   ,  604 ,  6.494 ,  -   ,  43.380 
  98 ,  1.421 ,  1.912 ,  5.267 ,  -   ,  179 ,  2.927 ,  1.410 ,  76 ,  159 ,  108 ,  116 ,  843 ,  1.453 ,  -   ,  15.872 
  99 ,  3.954 ,  7.944 ,  9.926 ,  -   ,  939 ,  11.825 ,  2.301 ,  214 ,  558 ,  865 ,  -   ,  964 ,  3.991 ,  -   ,  43.479 
  100 ,  6.703 ,  19.748 ,  54.668 ,  112 ,  2.085 ,  28.561 ,  11.722 ,  594 ,  1.753 ,  2.113 ,  63 ,  1.073 ,  20.466 ,  -   ,  149.661 
  101 ,  3.207 ,  1.797 ,  10.057 ,  -   ,  1.395 ,  14.251 ,  4.769 ,  616 ,  1.599 ,  1.525 ,  -   ,  453 ,  7.246 ,  -   ,  46.915 
  102 ,  1.552 ,  523 ,  7.751 ,  -   ,  2.296 ,  10.695 ,  3.787 ,  172 ,  732 ,  273 ,  -   ,  257 ,  4.088 ,  48 ,  32.175 
  103 ,  658 ,  2.056 ,  2.420 ,  -   ,  610 ,  2.371 ,  1.695 ,  94 ,  318 ,  549 ,  10 ,  -   ,  812 ,  -   ,  11.593 
  104 ,  970 ,  321 ,  4.063 ,  491 ,  286 ,  5.951 ,  2.080 ,  89 ,  346 ,  304 ,  379 ,  472 ,  2.095 ,  -   ,  17.846 
  105 ,  1.722 ,  2.319 ,  14.364 ,  -   ,  2.425 ,  14.724 ,  4.496 ,  -   ,  817 ,  476 ,  -   ,  -   ,  7.256 ,  -   ,  48.599 
  106 ,  4.553 ,  3.758 ,  5.625 ,  -   ,  377 ,  7.845 ,  3.065 ,  -   ,  175 ,  253 ,  -   ,  1.047 ,  4.085 ,  808 ,  31.592 
  107 ,  2.032 ,  4.657 ,  7.751 ,  -   ,  2.338 ,  15.250 ,  8.914 ,  49 ,  1.172 ,  1.550 ,  -   ,  174 ,  6.193 ,  248 ,  50.328 
  108 ,  2.517 ,  6.789 ,  2.589 ,  -   ,  538 ,  7.577 ,  2.291 ,  -   ,  44 ,  1.111 ,  -   ,  71 ,  1.903 ,  710 ,  26.140 
  109 ,  12.078 ,  6.392 ,  51.384 ,  158 ,  18.471 ,  31.107 ,  10.717 ,  -   ,  23 ,  993 ,  -   ,  1.129 ,  49.609 ,  -   ,  182.060 
  110 ,  5.269 ,  11.753 ,  19.521 ,  27 ,  3.170 ,  18.694 ,  7.780 ,  44 ,  -   ,  661 ,  -   ,  -   ,  24.626 ,  -   ,  91.545 
  111 ,  1.105 ,  786 ,  17.980 ,  -   ,  5.727 ,  17.745 ,  8.944 ,  -   ,  1.252 ,  284 ,  -   ,  2.103 ,  28.210 ,  -   ,  84.136 
  112 ,  1.462 ,  3.512 ,  13.235 ,  158 ,  1.715 ,  8.099 ,  2.288 ,  -   ,  904 ,  1.817 ,  -   ,  -   ,  24.337 ,  -   ,  57.527 
  113 ,  1.990 ,  3.383 ,  15.058 ,  507 ,  2.593 ,  14.080 ,  6.162 ,  -   ,  269 ,  1.767 ,  -   ,  -   ,  11.766 ,  -   ,  57.575 
  114 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  239 ,  -   ,  239 
  115 ,  3.315 ,  7.254 ,  15.172 ,  -   ,  5.477 ,  10.781 ,  2.261 ,  -   ,  -   ,  1.640 ,  -   ,  -   ,  24.030 ,  -   ,  69.930 
  116 ,  11.061 ,  9.026 ,  76.413 ,  1.517 ,  19.239 ,  23.305 ,  5.696 ,  -   ,  292 ,  3.305 ,  1.351 ,  -   ,  88.393 ,  -   ,  239.599 
  117 ,  893 ,  2.110 ,  15.403 ,  1.345 ,  8.845 ,  13.275 ,  5.738 ,  -   ,  660 ,  2.002 ,  -   ,  -   ,  9.889 ,  -   ,  60.161 
  118 ,  808 ,  810 ,  4.451 ,  1.215 ,  468 ,  3.908 ,  2.265 ,  -   ,  -   ,  -   ,  -   ,  -   ,  8.131 ,  -   ,  22.055 
  119 ,  5.964 ,  8.792 ,  30.467 ,  -   ,  16.198 ,  10.101 ,  4.882 ,  -   ,  -   ,  765 ,  -   ,  -   ,  34.711 ,  -   ,  111.879 
  120 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
  121 ,  4.130 ,  -   ,  30.574 ,  -   ,  2.894 ,  9.833 ,  6.677 ,  406 ,  -   ,  1.028 ,  -   ,  -   ,  39.073 ,  -   ,  94.615 
  122 ,  1.283 ,  -   ,  24.119 ,  -   ,  1.521 ,  6.069 ,  7.598 ,  -   ,  -   ,  2.232 ,  -   ,  485 ,  29.634 ,  -   ,  72.941 
  123 ,  2.076 ,  524 ,  24.410 ,  1.535 ,  13.553 ,  5.844 ,  292 ,  -   ,  -   ,  3.728 ,  -   ,  -   ,  32.042 ,  -   ,  84.004 
  124 ,  5.203 ,  2.045 ,  36.496 ,  -   ,  9.441 ,  19.999 ,  11.655 ,  -   ,  291 ,  -   ,  -   ,  -   ,  45.103 ,  -   ,  130.234 
  125 ,  1.257 ,  517 ,  18.067 ,  264 ,  3.266 ,  8.997 ,  2.538 ,  -   ,  -   ,  1.848 ,  -   ,  840 ,  42.550 ,  -   ,  80.144 
  126 ,  3.549 ,  -   ,  17.950 ,  -   ,  3.839 ,  14.053 ,  7.629 ,  -   ,  389 ,  1.421 ,  -   ,  770 ,  22.272 ,  -   ,  71.873 
  127 ,  3.324 ,  1.668 ,  26.913 ,  520 ,  6.555 ,  34.697 ,  11.997 ,  360 ,  636 ,  2.461 ,  -   ,  1.768 ,  37.246 ,  -   ,  128.145 
  128 ,  6.701 ,  -   ,  9.486 ,  10 ,  36 ,  8.240 ,  7.254 ,  -   ,  1.105 ,  -   ,  -   ,  31 ,  2.895 ,  -   ,  35.757 
  129 ,  11.929 ,  -   ,  18.311 ,  -   ,  15 ,  15.427 ,  5.967 ,  28 ,  -   ,  747 ,  -   ,  -   ,  10.294 ,  -   ,  62.718 
