Tabela 21,,,,,,,,,,,,,,,
  262 ,  7.042 ,  362 ,  23.973 ,  1.645 ,  1.658 ,  17.425 ,  10.802 ,  -   ,  828 ,  1.158 ,  195 ,  504 ,  42.075 ,  6.687 ,  114.352 
  263 ,  365 ,  -   ,  35.292 ,  287 ,  6.398 ,  14.823 ,  7.396 ,  -   ,  -   ,  1.662 ,  186 ,  -   ,  48.969 ,  303 ,  115.682 
  264 ,  7.226 ,  -   ,  35.787 ,  -   ,  3.343 ,  17.331 ,  9.270 ,  -   ,  -   ,  851 ,  -   ,  1.276 ,  34.287 ,  -   ,  109.373 
  265 ,  6.428 ,  324 ,  22.278 ,  -   ,  1.750 ,  13.947 ,  11.027 ,  -   ,  1.815 ,  2.627 ,  303 ,  -   ,  39.691 ,  -   ,  100.188 
  266 ,  850 ,  -   ,  4.264 ,  -   ,  1.123 ,  3.769 ,  1.358 ,  -   ,  83 ,  2.611 ,  -   ,  -   ,  7.929 ,  -   ,  21.986 
  267 ,  1.612 ,  1.126 ,  13.604 ,  690 ,  3.285 ,  9.846 ,  5.957 ,  -   ,  -   ,  275 ,  275 ,  222 ,  17.953 ,  -   ,  54.844 
  268 ,  1.393 ,  -   ,  9.646 ,  -   ,  1.860 ,  13.464 ,  2.049 ,  181 ,  986 ,  1.148 ,  301 ,  748 ,  8.009 ,  -   ,  39.785 
  269 ,  3.670 ,  82 ,  17.317 ,  748 ,  1.152 ,  18.165 ,  4.867 ,  859 ,  1.150 ,  1.274 ,  167 ,  970 ,  15.916 ,  -   ,  66.337 
  270 ,  2.270 ,  -   ,  4.941 ,  153 ,  847 ,  8.224 ,  4.280 ,  114 ,  380 ,  946 ,  -   ,  -   ,  5.318 ,  -   ,  27.473 
  271 ,  2.526 ,  -   ,  4.506 ,  540 ,  -   ,  9.565 ,  242 ,  304 ,  1.357 ,  1.580 ,  -   ,  -   ,  1.145 ,  639 ,  22.402 
  272 ,  3.201 ,  -   ,  7.368 ,  38 ,  2.602 ,  14.893 ,  4.349 ,  -   ,  1.077 ,  404 ,  -   ,  114 ,  7.814 ,  -   ,  41.859 
  273 ,  8.752 ,  32 ,  25.695 ,  -   ,  7.292 ,  28.433 ,  12.275 ,  287 ,  265 ,  1.603 ,  704 ,  -   ,  34.084 ,  436 ,  119.859 
  274 ,  25.192 ,  -   ,  19.720 ,  10 ,  3.501 ,  25.808 ,  15.422 ,  819 ,  1.451 ,  27 ,  -   ,  -   ,  42.544 ,  -   ,  134.492 
  275 ,  20.972 ,  -   ,  15.438 ,  159 ,  3.307 ,  21.043 ,  11.078 ,  -   ,  857 ,  2.160 ,  -   ,  -   ,  37.123 ,  274 ,  112.412 
  276 ,  15.715 ,  -   ,  31.194 ,  -   ,  6.684 ,  34.156 ,  23.944 ,  -   ,  195 ,  4.654 ,  389 ,  -   ,  43.410 ,  -   ,  160.341 
  277 ,  4.669 ,  496 ,  24.673 ,  -   ,  4.954 ,  27.870 ,  14.730 ,  -   ,  -   ,  1.790 ,  673 ,  67 ,  44.454 ,  -   ,  124.376 
  278 ,  10.959 ,  -   ,  48.475 ,  -   ,  12.629 ,  23.239 ,  13.504 ,  -   ,  1.427 ,  6.855 ,  1.111 ,  1.023 ,  90.601 ,  -   ,  209.824 
  279 ,  4.924 ,  1.691 ,  26.397 ,  -   ,  10.680 ,  7.004 ,  2.034 ,  -   ,  121 ,  2.422 ,  363 ,  -   ,  45.270 ,  862 ,  101.768 
  280 ,  5.865 ,  5.545 ,  26.095 ,  1.626 ,  976 ,  18.146 ,  4.243 ,  -   ,  143 ,  2.310 ,  122 ,  339 ,  13.418 ,  -   ,  78.829 
  281 ,  2.228 ,  2.439 ,  20.758 ,  520 ,  6.292 ,  22.578 ,  11.301 ,  723 ,  1.341 ,  1.411 ,  1.110 ,  -   ,  14.532 ,  -   ,  85.232 
  282 ,  3.540 ,  61 ,  21.249 ,  -   ,  2.002 ,  20.614 ,  6.579 ,  279 ,  1.372 ,  5.005 ,  1.232 ,  -   ,  23.930 ,  862 ,  86.725 
  283 ,  960 ,  929 ,  5.835 ,  -   ,  322 ,  3.877 ,  948 ,  59 ,  119 ,  303 ,  -   ,  132 ,  5.530 ,  189 ,  19.204 
  284 ,  2.177 ,  2.918 ,  22.663 ,  667 ,  8.867 ,  14.106 ,  3.708 ,  -   ,  348 ,  707 ,  -   ,  -   ,  26.147 ,  -   ,  82.308 
  285 ,  5.627 ,  3.197 ,  28.610 ,  930 ,  11.095 ,  22.977 ,  15.558 ,  -   ,  1.282 ,  6.125 ,  -   ,  -   ,  74.640 ,  -   ,  170.041 
  286 ,  2.626 ,  1.965 ,  19.611 ,  139 ,  1.153 ,  10.497 ,  4.281 ,  -   ,  555 ,  4.461 ,  -   ,  379 ,  4.842 ,  -   ,  50.509 
  287 ,  1.377 ,  1.115 ,  13.690 ,  1.080 ,  3.090 ,  19.397 ,  8.040 ,  238 ,  598 ,  1.343 ,  -   ,  2.683 ,  16.968 ,  -   ,  69.619 
  288 ,  1.026 ,  1.016 ,  20.120 ,  -   ,  4.372 ,  6.440 ,  2.338 ,  -   ,  77 ,  1.894 ,  -   ,  245 ,  12.508 ,  -   ,  50.035 
  289 ,  2.544 ,  6.905 ,  22.892 ,  540 ,  7.951 ,  14.745 ,  5.906 ,  -   ,  1.991 ,  824 ,  -   ,  796 ,  29.951 ,  639 ,  95.685 
  290 ,  4.618 ,  7.299 ,  16.836 ,  -   ,  5.891 ,  8.113 ,  2.735 ,  -   ,  -   ,  1.232 ,  -   ,  -   ,  40.837 ,  2.516 ,  90.077 
  291 ,  4.817 ,  11.377 ,  24.517 ,  785 ,  11.747 ,  25.887 ,  16.830 ,  -   ,  -   ,  1.555 ,  330 ,  -   ,  34.800 ,  -   ,  132.646 
  292 ,  4.537 ,  3.660 ,  15.255 ,  -   ,  8.179 ,  16.951 ,  8.852 ,  -   ,  2.848 ,  3.771 ,  -   ,  -   ,  34.201 ,  -   ,  98.255 
  293 ,  8.040 ,  10.029 ,  33.485 ,  -   ,  14.922 ,  8.596 ,  10.138 ,  295 ,  2.498 ,  3.467 ,  -   ,  1.710 ,  49.696 ,  2.516 ,  145.393 
  294 ,  6.903 ,  15.271 ,  35.253 ,  930 ,  13.622 ,  7.816 ,  1.346 ,  -   ,  -   ,  1.939 ,  802 ,  -   ,  84.813 ,  1.386 ,  170.081 
  295 ,  5.283 ,  10.898 ,  45.543 ,  -   ,  13.320 ,  17.229 ,  12.900 ,  -   ,  -   ,  5.058 ,  823 ,  1.778 ,  56.546 ,  -   ,  169.379 
  296 ,  219 ,  37 ,  1.503 ,  -   ,  2.355 ,  1.872 ,  893 ,  -   ,  -   ,  142 ,  -   ,  742 ,  1.209 ,  -   ,  8.973 
  297 ,  25 ,  109 ,  1.182 ,  308 ,  316 ,  1.290 ,  436 ,  -   ,  -   ,  -   ,  -   ,  130 ,  536 ,  -   ,  4.333 
  298 ,  3.932 ,  14.332 ,  49.508 ,  565 ,  26.289 ,  16.496 ,  13.897 ,  -   ,  939 ,  2.197 ,  301 ,  2.073 ,  89.038 ,  623 ,  220.190 
  299 ,  386 ,  326 ,  3.548 ,  -   ,  884 ,  1.583 ,  398 ,  146 ,  132 ,  193 ,  104 ,  -   ,  2.431 ,  -   ,  10.131 
  300 ,  25.251 ,  24.281 ,  53.876 ,  842 ,  3.750 ,  68.360 ,  22.181 ,  1.762 ,  2.057 ,  5.821 ,  708 ,  1.488 ,  59.517 ,  533 ,  270.427 
  301 ,  3.857 ,  364 ,  15.094 ,  -   ,  1.880 ,  14.364 ,  7.098 ,  79 ,  1.979 ,  695 ,  -   ,  79 ,  4.431 ,  -   ,  49.919 
  302 ,  15.751 ,  1.435 ,  46.773 ,  749 ,  2.185 ,  22.435 ,  9.790 ,  515 ,  338 ,  1.423 ,  87 ,  362 ,  18.289 ,  -   ,  120.132 
  303 ,  16.616 ,  7.720 ,  59.101 ,  821 ,  2.463 ,  18.583 ,  5.124 ,  189 ,  402 ,  5.896 ,  550 ,  265 ,  13.511 ,  644 ,  131.886 
  304 ,  11.901 ,  459 ,  42.330 ,  -   ,  8.039 ,  23.426 ,  5.540 ,  -   ,  1.202 ,  4.664 ,  1.028 ,  848 ,  64.607 ,  523 ,  164.567 
  305 ,  5.327 ,  2.473 ,  69.375 ,  -   ,  7.493 ,  20.712 ,  4.769 ,  -   ,  2.091 ,  4.045 ,  990 ,  -   ,  89.002 ,  -   ,  206.277 
  306 ,  3.531 ,  704 ,  30.149 ,  -   ,  8.016 ,  6.058 ,  1.511 ,  -   ,  1.229 ,  2.883 ,  -   ,  -   ,  46.699 ,  -   ,  100.781 
  307 ,  6.878 ,  708 ,  48.967 ,  -   ,  15.748 ,  13.476 ,  5.209 ,  -   ,  277 ,  4.268 ,  -   ,  -   ,  50.118 ,  287 ,  145.935 
  308 ,  921 ,  249 ,  17.629 ,  -   ,  6.568 ,  4.092 ,  819 ,  -   ,  425 ,  217 ,  -   ,  -   ,  30.496 ,  -   ,  61.416 
  309 ,  3.883 ,  387 ,  29.586 ,  -   ,  8.271 ,  6.494 ,  3.029 ,  -   ,  855 ,  1.396 ,  -   ,  829 ,  23.708 ,  87 ,  78.526 
  310 ,  518 ,  -   ,  9.502 ,  -   ,  2.329 ,  3.077 ,  2.212 ,  -   ,  190 ,  786 ,  -   ,  -   ,  10.081 ,  449 ,  29.144 
  311 ,  4.094 ,  6.675 ,  42.508 ,  -   ,  11.380 ,  14.300 ,  8.896 ,  -   ,  293 ,  7.255 ,  1.258 ,  -   ,  55.855 ,  248 ,  152.762 
  312 ,  7.092 ,  581 ,  20.619 ,  155 ,  7.115 ,  14.322 ,  11.392 ,  -   ,  1.191 ,  3.898 ,  494 ,  -   ,  26.473 ,  -   ,  93.332 
  313 ,  1.291 ,  516 ,  11.313 ,  99 ,  3.581 ,  6.156 ,  2.883 ,  -   ,  -   ,  1.442 ,  -   ,  -   ,  17.575 ,  689 ,  45.544 
  314 ,  13.547 ,  -   ,  54.196 ,  -   ,  20.270 ,  16.750 ,  6.936 ,  -   ,  1.157 ,  3.741 ,  -   ,  -   ,  69.462 ,  230 ,  186.290 
  315 ,  12.799 ,  -   ,  44.995 ,  528 ,  10.899 ,  14.123 ,  4.446 ,  -   ,  620 ,  6.667 ,  330 ,  1.532 ,  77.888 ,  -   ,  174.827 
  316 ,  4.728 ,  1.568 ,  7.221 ,  72 ,  3.037 ,  15.013 ,  6.959 ,  388 ,  1.251 ,  2.172 ,  -   ,  1.111 ,  4.208 ,  -   ,  47.729 
  317 ,  1.445 ,  1.569 ,  3.303 ,  -   ,  123 ,  6.769 ,  1.570 ,  35 ,  498 ,  1.256 ,  -   ,  40 ,  762 ,  -   ,  17.372 
  318 ,  2.635 ,  2.827 ,  12.434 ,  -   ,  1.418 ,  11.478 ,  2.361 ,  24 ,  361 ,  2.704 ,  125 ,  -   ,  11.252 ,  527 ,  48.146 
  319 ,  1.669 ,  -   ,  11.115 ,  2.877 ,  2.327 ,  12.133 ,  2.968 ,  182 ,  292 ,  990 ,  -   ,  158 ,  5.349 ,  -   ,  40.061 
  320 ,  2.831 ,  -   ,  29.315 ,  -   ,  3.714 ,  9.717 ,  3.403 ,  238 ,  630 ,  1.295 ,  276 ,  181 ,  48.073 ,  274 ,  99.948 
  321 ,  5.792 ,  134 ,  17.261 ,  -   ,  4.236 ,  32.806 ,  9.650 ,  698 ,  1.308 ,  2.165 ,  210 ,  643 ,  24.924 ,  -   ,  99.828 
  322 ,  3.405 ,  472 ,  14.955 ,  -   ,  8.011 ,  26.089 ,  6.828 ,  424 ,  1.857 ,  1.777 ,  -   ,  269 ,  18.194 ,  -   ,  82.279 
  323 ,  10.729 ,  825 ,  17.916 ,  -   ,  12.896 ,  12.799 ,  9.158 ,  -   ,  -   ,  1.573 ,  -   ,  -   ,  29.694 ,  539 ,  96.128 
  324 ,  1.980 ,  -   ,  36.805 ,  462 ,  12.502 ,  10.029 ,  3.308 ,  -   ,  527 ,  3.679 ,  -   ,  -   ,  28.706 ,  -   ,  97.998 
  325 ,  2.556 ,  -   ,  17.702 ,  -   ,  4.107 ,  14.780 ,  15.445 ,  364 ,  -   ,  1.333 ,  694 ,  488 ,  31.100 ,  -   ,  88.567 
  326 ,  7.093 ,  45 ,  19.269 ,  -   ,  3.155 ,  12.046 ,  7.018 ,  -   ,  -   ,  1.751 ,  -   ,  416 ,  12.862 ,  422 ,  64.076 
  327 ,  828 ,  48 ,  5.475 ,  -   ,  1.706 ,  10.102 ,  4.413 ,  114 ,  223 ,  782 ,  -   ,  -   ,  8.068 ,  -   ,  31.760 
  328 ,  2.955 ,  864 ,  8.344 ,  1.007 ,  4.105 ,  16.442 ,  8.499 ,  658 ,  219 ,  1.141 ,  -   ,  -   ,  8.737 ,  197 ,  53.169 
  329 ,  4.264 ,  2.553 ,  15.711 ,  -   ,  2.941 ,  27.038 ,  14.129 ,  173 ,  1.206 ,  3.269 ,  891 ,  991 ,  16.932 ,  -   ,  90.098 
  330 ,  3.358 ,  523 ,  12.283 ,  -   ,  4.311 ,  21.247 ,  7.199 ,  317 ,  527 ,  1.123 ,  -   ,  -   ,  12.945 ,  -   ,  63.833 
  331 ,  3.347 ,  132 ,  15.171 ,  96 ,  8.926 ,  14.233 ,  7.689 ,  -   ,  317 ,  2.195 ,  -   ,  617 ,  17.401 ,  -   ,  70.125 
  332 ,  3.014 ,  1.049 ,  13.418 ,  -   ,  5.416 ,  10.789 ,  7.183 ,  -   ,  -   ,  3.431 ,  1.109 ,  617 ,  35.780 ,  -   ,  81.806 
  333 ,  1.965 ,  2.185 ,  8.838 ,  920 ,  1.444 ,  7.149 ,  1.612 ,  -   ,  -   ,  1.722 ,  -   ,  -   ,  8.661 ,  -   ,  34.495 
  334 ,  1.717 ,  86 ,  12.375 ,  -   ,  7.611 ,  19.320 ,  6.536 ,  312 ,  341 ,  2.254 ,  -   ,  24 ,  17.801 ,  -   ,  68.377 
  335 ,  2.128 ,  568 ,  13.730 ,  -   ,  4.859 ,  14.498 ,  7.633 ,  -   ,  418 ,  960 ,  -   ,  507 ,  23.665 ,  -   ,  68.967 
  336 ,  1.915 ,  -   ,  19.332 ,  -   ,  8.984 ,  10.757 ,  2.482 ,  -   ,  -   ,  1.219 ,  -   ,  191 ,  14.693 ,  951 ,  60.524 
  337 ,  2.024 ,  3.127 ,  10.719 ,  -   ,  5.682 ,  11.573 ,  8.242 ,  -   ,  427 ,  714 ,  -   ,  191 ,  9.756 ,  401 ,  52.854 
  338 ,  5.357 ,  3.218 ,  15.181 ,  -   ,  1.421 ,  12.819 ,  5.383 ,  372 ,  132 ,  2.494 ,  -   ,  3.103 ,  21.457 ,  179 ,  71.115 
  339 ,  19.504 ,  3.726 ,  21.881 ,  351 ,  521 ,  27.193 ,  4.303 ,  237 ,  1.094 ,  1.588 ,  -   ,  2.169 ,  7.078 ,  -   ,  89.645 
  340 ,  6.726 ,  -   ,  9.401 ,  315 ,  394 ,  14.195 ,  2.442 ,  453 ,  602 ,  613 ,  -   ,  656 ,  3.377 ,  337 ,  39.510 
  341 ,  1.991 ,  169 ,  4.988 ,  -   ,  2.088 ,  7.203 ,  2.566 ,  77 ,  237 ,  2.819 ,  -   ,  251 ,  7.271 ,  -   ,  29.662 
  342 ,  6.269 ,  2.047 ,  9.658 ,  -   ,  2.648 ,  22.436 ,  7.618 ,  820 ,  672 ,  758 ,  -   ,  684 ,  16.102 ,  -   ,  69.710 
  343 ,  108 ,  -   ,  352 ,  -   ,  703 ,  1.239 ,  473 ,  -   ,  69 ,  103 ,  -   ,  -   ,  661 ,  69 ,  3.779 
  344 ,  7.088 ,  5.726 ,  16.968 ,  1.487 ,  6.193 ,  26.048 ,  11.688 ,  -   ,  520 ,  1.200 ,  -   ,  -   ,  32.461 ,  69 ,  109.450 
  345 ,  608 ,  1.188 ,  4.359 ,  -   ,  6.088 ,  5.835 ,  1.775 ,  -   ,  -   ,  608 ,  341 ,  1.065 ,  16.805 ,  -   ,  38.674 
  346 ,  -   ,  -   ,  -   ,  -   ,  -   ,  125 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  125 
  347 ,  108 ,  1.696 ,  20.771 ,  982 ,  15.525 ,  14.333 ,  11.252 ,  -   ,  37 ,  2.320 ,  -   ,  2.811 ,  48.270 ,  45 ,  118.149 
  348 ,  -   ,  -   ,  2.162 ,  350 ,  1.117 ,  1.536 ,  836 ,  -   ,  -   ,  159 ,  -   ,  48 ,  2.807 ,  45 ,  9.060 
  349 ,  -   ,  -   ,  -   ,  -   ,  -   ,  292 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  292 
  350 ,  108 ,  4.197 ,  5.662 ,  604 ,  15.284 ,  7.805 ,  3.391 ,  -   ,  -   ,  1.471 ,  -   ,  -   ,  25.443 ,  -   ,  63.965 
  351 ,  3.804 ,  13.603 ,  18.331 ,  -   ,  10.443 ,  15.521 ,  9.166 ,  150 ,  -   ,  1.365 ,  -   ,  -   ,  44.076 ,  -   ,  116.458 
  352 ,  -   ,  -   ,  1.882 ,  -   ,  -   ,  3.037 ,  1.488 ,  -   ,  674 ,  -   ,  -   ,  -   ,  425 ,  -   ,  7.507 
  353 ,  -   ,  -   ,  379 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  379 
  354 ,  -   ,  -   ,  -   ,  -   ,  -   ,  493 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  493 
  355 ,  3.363 ,  7.216 ,  10.418 ,  274 ,  3.776 ,  13.901 ,  5.117 ,  -   ,  -   ,  709 ,  -   ,  1.028 ,  41.599 ,  -   ,  87.401 
  356 ,  7.433 ,  14.042 ,  16.465 ,  294 ,  7.005 ,  8.687 ,  3.102 ,  171 ,  -   ,  2.737 ,  -   ,  -   ,  71.175 ,  -   ,  131.110 
  357 ,  252 ,  521 ,  341 ,  68 ,  157 ,  405 ,  146 ,  -   ,  -   ,  76 ,  -   ,  -   ,  2.813 ,  -   ,  4.779 
  358 ,  2.313 ,  -   ,  5.586 ,  223 ,  5.091 ,  12.783 ,  7.265 ,  199 ,  -   ,  446 ,  -   ,  1.661 ,  18.818 ,  304 ,  54.688 
  359 ,  241 ,  116 ,  1.868 ,  -   ,  3.616 ,  4.268 ,  1.831 ,  -   ,  -   ,  2.229 ,  940 ,  -   ,  7.909 ,  1.379 ,  24.396 
  360 ,  2.204 ,  17 ,  3.597 ,  -   ,  3.510 ,  4.032 ,  1.824 ,  -   ,  -   ,  446 ,  -   ,  2.342 ,  9.384 ,  -   ,  27.358 
  361 ,  445 ,  -   ,  2.177 ,  -   ,  3.279 ,  3.098 ,  1.179 ,  -   ,  -   ,  -   ,  -   ,  127 ,  6.260 ,  -   ,  16.565 
  362 ,  2.360 ,  -   ,  46.954 ,  393 ,  3.958 ,  27.021 ,  13.575 ,  979 ,  2.065 ,  5.022 ,  336 ,  -   ,  18.556 ,  -   ,  121.219 
  363 ,  3.511 ,  -   ,  27.444 ,  563 ,  5.663 ,  37.422 ,  14.931 ,  256 ,  1.869 ,  1.197 ,  -   ,  1.146 ,  34.780 ,  -   ,  128.781 
  364 ,  506 ,  1.850 ,  10.101 ,  736 ,  1.950 ,  11.607 ,  3.127 ,  -   ,  61 ,  1.299 ,  404 ,  290 ,  10.957 ,  -   ,  42.888 
  365 ,  526 ,  -   ,  11.855 ,  748 ,  138 ,  6.353 ,  1.505 ,  13 ,  315 ,  236 ,  -   ,  63 ,  2.767 ,  -   ,  24.519 
  366 ,  3.972 ,  334 ,  25.680 ,  760 ,  3.685 ,  28.686 ,  6.782 ,  -   ,  371 ,  3.587 ,  821 ,  390 ,  21.174 ,  324 ,  96.567 
  367 ,  1.370 ,  -   ,  9.292 ,  89 ,  2.404 ,  10.208 ,  8.541 ,  113 ,  -   ,  1.175 ,  -   ,  901 ,  15.833 ,  -   ,  49.926 
  368 ,  854 ,  -   ,  19.031 ,  -   ,  1.149 ,  23.731 ,  9.208 ,  -   ,  129 ,  1.069 ,  -   ,  -   ,  37.814 ,  -   ,  92.984 
  369 ,  4.054 ,  -   ,  21.128 ,  717 ,  7.488 ,  30.479 ,  14.257 ,  359 ,  349 ,  1.141 ,  -   ,  -   ,  34.288 ,  477 ,  114.737 
  370 ,  1.115 ,  -   ,  35.356 ,  -   ,  13.975 ,  41.701 ,  13.956 ,  -   ,  -   ,  9.929 ,  3.274 ,  63 ,  39.278 ,  1.957 ,  160.603 
  371 ,  2.740 ,  -   ,  18.223 ,  -   ,  6.129 ,  24.352 ,  18.338 ,  1.115 ,  749 ,  922 ,  -   ,  932 ,  32.522 ,  -   ,  106.022 
  372 ,  4.563 ,  6.196 ,  18.334 ,  1.433 ,  8.262 ,  22.730 ,  9.166 ,  636 ,  246 ,  -   ,  -   ,  -   ,  30.940 ,  -   ,  102.505 
  373 ,  2.680 ,  750 ,  29.246 ,  652 ,  6.932 ,  27.738 ,  23.839 ,  -   ,  -   ,  6.401 ,  -   ,  901 ,  44.593 ,  1.277 ,  145.010 
  374 ,  729 ,  7.637 ,  10.506 ,  511 ,  -   ,  11.436 ,  2.579 ,  -   ,  1.614 ,  1.231 ,  437 ,  -   ,  428 ,  -   ,  37.109 
  375 ,  5.351 ,  -   ,  23.624 ,  429 ,  9.636 ,  21.041 ,  12.976 ,  -   ,  -   ,  2.251 ,  -   ,  7.620 ,  45.283 ,  -   ,  128.211 
  376 ,  1.280 ,  400 ,  12.313 ,  944 ,  7.335 ,  18.149 ,  6.471 ,  151 ,  -   ,  -   ,  -   ,  3.352 ,  41.809 ,  1.719 ,  93.922 
  377 ,  8.870 ,  3.637 ,  49.457 ,  2.958 ,  20.801 ,  56.873 ,  38.132 ,  -   ,  1.656 ,  3.783 ,  404 ,  4.755 ,  171.284 ,  1.663 ,  364.271 
  378 ,  7.720 ,  -   ,  23.786 ,  1.903 ,  13.386 ,  24.213 ,  6.583 ,  -   ,  2.218 ,  1.222 ,  -   ,  1.750 ,  48.880 ,  674 ,  132.335 
  379 ,  1.227 ,  -   ,  15.844 ,  -   ,  5.019 ,  21.283 ,  3.939 ,  -   ,  1.199 ,  803 ,  -   ,  952 ,  40.426 ,  569 ,  91.261 
  380 ,  1.762 ,  -   ,  44.271 ,  266 ,  8.979 ,  8.199 ,  4.889 ,  -   ,  749 ,  1.860 ,  628 ,  2.429 ,  60.903 ,  1.657 ,  136.592 
  381 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   
  382 ,  842 ,  701 ,  44.884 ,  1.484 ,  11.578 ,  23.465 ,  15.211 ,  -   ,  5.444 ,  2.713 ,  -   ,  4.386 ,  67.778 ,  333 ,  178.819 
  383 ,  -   ,  -   ,  25.855 ,  1.755 ,  11.499 ,  7.910 ,  6.838 ,  -   ,  -   ,  1.031 ,  -   ,  -   ,  55.496 ,  -   ,  110.384 
  384 ,  2.147 ,  -   ,  7.201 ,  1.706 ,  3.833 ,  6.800 ,  2.486 ,  -   ,  246 ,  -   ,  -   ,  -   ,  24.186 ,  933 ,  49.538 
  385 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  512 ,  -   ,  -   ,  -   ,  -   ,  -   ,  332 ,  -   ,  844 
  386 ,  -   ,  -   ,  2.282 ,  -   ,  395 ,  1.912 ,  588 ,  -   ,  -   ,  500 ,  -   ,  242 ,  4.246 ,  -   ,  10.163 
  387 ,  4.024 ,  -   ,  24.335 ,  1.392 ,  10.361 ,  21.666 ,  8.612 ,  -   ,  -   ,  2.246 ,  -   ,  728 ,  55.487 ,  123 ,  128.976 
  388 ,  -   ,  -   ,  1.613 ,  150 ,  1.222 ,  2.453 ,  944 ,  -   ,  -   ,  155 ,  -   ,  176 ,  3.400 ,  123 ,  10.237 
  389 ,  280 ,  -   ,  10.868 ,  2.425 ,  2.331 ,  8.548 ,  6.819 ,  3.873 ,  -   ,  4.337 ,  -   ,  1.420 ,  35.297 ,  665 ,  76.863 
  390 ,  -   ,  -   ,  2.792 ,  859 ,  1.149 ,  2.044 ,  3.394 ,  -   ,  -   ,  1.060 ,  -   ,  2.617 ,  1.841 ,  -   ,  15.756 
  391 ,  11.988 ,  10.912 ,  12.170 ,  492 ,  9.213 ,  17.946 ,  6.569 ,  -   ,  3.559 ,  -   ,  -   ,  -   ,  38.976 ,  754 ,  112.579 
  392 ,  -   ,  978 ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  -   ,  978 
  393 ,  12.150 ,  9.366 ,  12.800 ,  384 ,  4.884 ,  21.906 ,  14.353 ,  -   ,  2.119 ,  2.360 ,  -   ,  382 ,  61.105 ,  -   ,  141.809 
  394 ,  1.334 ,  3.138 ,  2.565 ,  -   ,  2.443 ,  4.677 ,  2.184 ,  -   ,  146 ,  957 ,  -   ,  443 ,  17.003 ,  -   ,  34.891 
